last-generated=2024-12-21
statistics-initialization=
{
  "nonlinear": "2, 1, 1, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,   1, 1, 1, 1",
  "number of continuous time states": "186",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
resTra[1].m_flow=[1.694138795137405e-01, 1.694138795137405e-01]
resTra[1].m_flow_nominal=[1.694138795137405e-01, 1.694138795137405e-01]
resGen[1].m_flow=[2.541208267211914e-01, 2.541208267211914e-01]
resGen[1].m_flow_nominal=[2.541208267211914e-01, 2.541208267211914e-01]
resGen[2].m_flow=[2.541208267211914e-01, 2.541208267211914e-01]
resGen[2].m_flow_nominal=[2.541208267211914e-01, 2.541208267211914e-01]
distribution.pumTra.dpControlled_dp.dp_actual=[2e+03, 2e+03]
distribution.pumTra.dpControlled_dp.dp_nominal=[2e+03, 2e+03]
distribution.pumGen.dpControlled_dp.dp_actual=[2e+03, 2e+03]
distribution.pumGen.dpControlled_dp.dp_nominal=[2e+03, 2e+03]
distribution.pumGenSec.dpControlled_dp.dp_actual=[2.2755490234375e+04, 2.2755490234375e+04]
distribution.pumGenSec.dpControlled_dp.dp_nominal=[2.2755490234375e+04, 2.2755490234375e+04]
fixTSup[1].T=[3.281499938964844e+02, 3.281499938964844e+02]
sigBusDistr.TStoBufTopMea=[3.281499938964844e+02, 3.281499938964844e+02, 3.281499938964844e+02, 3.281502075195312e+02, 3.281508483886719e+02, 3.281516418457031e+02, 3.281527404785156e+02, 3.281542358398438e+02, 3.28156005859375e+02, 3.281580810546875e+02, 3.28160400390625e+02, 3.281629333496094e+02, 3.281656188964844e+02, 3.2816845703125e+02, 3.2817138671875e+02, 3.281743774414062e+02, 3.281774291992188e+02, 3.281804809570312e+02, 3.281835632324219e+02, 3.281865844726562e+02, 3.281895446777344e+02, 3.281924743652344e+02, 3.281952819824219e+02, 3.281979675292969e+02, 3.282004699707031e+02, 3.282027893066406e+02, 3.28204833984375e+02, 3.2820654296875e+02, 3.282078247070312e+02, 3.282086181640625e+02, 3.282088012695312e+02, 3.282082214355469e+02, 3.282068481445312e+02, 3.2820458984375e+02, 3.282013244628906e+02, 3.281969909667969e+02, 3.281912841796875e+02, 3.281842651367188e+02, 3.281777038574219e+02, 3.281745300292969e+02, 3.281748962402344e+02, 3.281767578125e+02, 3.281768493652344e+02, 3.2817724609375e+02, 3.281778259277344e+02, 3.281799621582031e+02, 3.281849365234375e+02, 3.281948852539062e+02, 3.282103881835938e+02, 3.282272644042969e+02, 3.282375793457031e+02, 3.282415771484375e+02, 3.282474060058594e+02, 3.282568359375e+02, 3.282628479003906e+02, 3.282677612304688e+02, 3.282748107910156e+02, 3.282796936035156e+02, 3.282850341796875e+02, 3.282903137207031e+02, 3.282948608398438e+02, 3.282998046875e+02, 3.283040161132812e+02, 3.283085021972656e+02, 3.283124084472656e+02, 3.283164367675781e+02, 3.283200988769531e+02, 3.283236999511719e+02, 3.283270874023438e+02, 3.283302612304688e+02, 3.283333129882812e+02, 3.283360900878906e+02, 3.283386840820312e+02, 3.28341064453125e+02, 3.283431091308594e+02, 3.283448791503906e+02, 3.283462829589844e+02, 3.283472595214844e+02, 3.2834765625e+02, 3.28347412109375e+02, 3.283463439941406e+02, 3.283443298339844e+02, 3.283411865234375e+02, 3.283367919921875e+02, 3.283308715820312e+02, 3.283230895996094e+02, 3.2831298828125e+02, 3.283004455566406e+02, 3.282882690429688e+02, 3.282810974121094e+02, 3.282794189453125e+02, 3.282802124023438e+02, 3.282787475585938e+02, 3.28278076171875e+02, 3.282780151367188e+02, 3.282801513671875e+02, 3.282854919433594e+02, 3.282959289550781e+02, 3.283118591308594e+02, 3.283294067382812e+02, 3.283399963378906e+02]
